type,name,count
node,Total,19734
node,Proteins,19089
node,Drugs,645
edge,Total,5310589
edge,ProteinProteinInteraction,715612
edge,DrugTarget,18690
edge,C0004144,12062
edge,C0004604,19930
edge,C0034063,12309
edge,C0085631,14192
edge,C0013384,7126
edge,C0001122,8621
edge,C0034150,3479
edge,C0003578,4030
edge,C0013182,9358
edge,C0016204,7915
edge,C0242429,5708
edge,C0020517,11218
edge,C0040034,17060
edge,C0428977,12141
edge,C0235896,8465
edge,C0019080,14143
edge,C0158986,1206
edge,C0020456,18779
edge,C0031154,4407
edge,C0020615,12443
edge,C0000731,12369
edge,C0018790,12501
edge,C0007785,8223
edge,C0242184,11805
edge,C0013404,26037
edge,C0020672,5255
edge,C0030446,8164
edge,C0243026,16575
edge,C0151723,5408
edge,C0035220,507
edge,C0035222,7161
edge,C0023798,9754
edge,C0003611,1190
edge,C0016199,4663
edge,C0032326,5342
edge,C0003615,1805
edge,C0038379,1995
edge,C0020598,10633
edge,C1145670,15961
edge,C0020542,8677
edge,C0020440,1831
edge,C0021845,3405
edge,C0023518,7669
edge,C0024115,8557
edge,C0020040,6664
edge,C0020649,28568
edge,C0220981,8259
edge,C0010692,11028
edge,C0003962,8979
edge,C0013274,790
edge,C0039239,10348
edge,C0038450,1552
edge,C0497247,13302
edge,C0398353,21322
edge,C0013604,18419
edge,C0023895,7092
edge,C0151904,13117
edge,C0277925,3163
edge,C0016382,10025
edge,C0002792,5893
edge,C0015230,15526
edge,C0001339,6128
edge,C0032285,24430
edge,C0001418,7474
edge,C0009676,19365
edge,C0162429,7308
edge,C0019112,7690
edge,C0595939,11952
edge,C0002871,27006
edge,C0013221,10952
edge,C0750426,11687
edge,C0085584,7763
edge,C0003123,18177
edge,C0040822,14419
edge,C0018524,12518
edge,C0024117,11605
edge,C0013144,15545
edge,C0018681,19803
edge,C0004601,3662
edge,C0041834,13598
edge,C0012569,6848
edge,C0038002,6246
edge,C0027404,14367
edge,C0014863,1967
edge,C0267112,3363
edge,C0318712,3816
edge,C0024312,2327
edge,C0678222,4736
edge,C0033774,13364
edge,C0002878,2725
edge,C0041909,4502
edge,C0022346,7944
edge,C0017160,7307
edge,C0030353,1536
edge,C0851578,9102
edge,C0036983,9254
edge,C0080274,7710
edge,C0003564,1613
edge,C0030193,23894
edge,C0043117,1685
edge,C0032308,2609
edge,C0002170,8438
edge,C0009763,8170
edge,C0032300,9583
edge,C0017658,1310
edge,C0013295,3117
edge,C0149871,11940
edge,C0023530,8313
edge,C1260880,6629
edge,C0006444,6091
edge,C0151706,3355
edge,C0015256,4410
edge,C0035258,5974
edge,C0027709,2652
edge,C0344232,13404
edge,C0034155,2716
edge,C0012833,20204
edge,C0032231,3382
edge,C0038814,3420
edge,C0019825,1646
edge,C0265031,2145
edge,C0015672,24260
edge,C0032290,7411
edge,C0267566,1119
edge,C0011991,23848
edge,C0004096,11142
edge,C0037284,6764
edge,C0040264,6437
edge,C0037763,15332
edge,C0016059,3292
edge,C0006840,9808
edge,C0575081,13801
edge,C0017672,4102
edge,C0016167,2013
edge,C0042769,6589
edge,C0007642,14377
edge,C0011615,12906
edge,C0009806,17639
edge,C0005779,6520
edge,C0030552,2946
edge,C0011053,5165
edge,C0042928,963
edge,C0151908,6124
edge,C0155540,747
edge,C0151827,4673
edge,C0023418,4266
edge,C0027092,548
edge,C0022661,9143
edge,C0022660,17945
edge,C0040485,755
edge,C0009241,6771
edge,C0008311,1828
edge,C0020676,7954
edge,C0011603,4215
edge,C0151766,10960
edge,C0011609,3737
edge,C0011206,7111
edge,C0018784,1371
edge,C0026946,8455
edge,C0152029,3048
edge,C0700200,2828
edge,C0014742,2764
edge,C0018944,6526
edge,C0005758,7119
edge,C0027424,6809
edge,C0002453,1756
edge,C0014591,8160
edge,C0019158,7251
edge,C0009144,1006
edge,C0027947,15171
edge,C0043144,8441
edge,C0267596,9212
edge,C0000737,21410
edge,C0008031,21013
edge,C0041296,2038
edge,C0008350,11027
edge,C0034212,6844
edge,C0018939,3265
edge,C0033975,5732
edge,C0231528,12590
edge,C0000833,6782
edge,C0041657,14354
edge,C0038663,5879
edge,C0018520,1476
edge,C0003869,1751
edge,C0043096,18785
edge,C0027441,6226
edge,C0014724,3470
edge,C0035455,4757
edge,C0022104,4738
edge,C0027051,16371
edge,C0023903,1217
edge,C0242528,3924
edge,C0027769,8260
edge,C0151786,11410
edge,C0085680,6428
edge,C0086543,7425
edge,C0232492,13163
edge,C0917801,15450
edge,C0013395,13145
edge,C0004093,23515
edge,C0042963,23043
edge,C0034065,12173
edge,C0005424,2054
edge,C0162529,3528
edge,C0030196,17808
edge,C0010054,13482
edge,C0235329,4839
edge,C0030554,13144
edge,C0027651,2236
edge,C0039070,13728
edge,C0020625,14665
edge,C0037383,3043
edge,C0231218,14593
edge,C0020621,12715
edge,C0024050,2982
edge,C0149931,9621
edge,C0158252,5455
edge,C0029456,6854
edge,C0020538,19376
edge,C0221706,9240
edge,C1510475,2763
edge,C0003873,5785
edge,C0042798,1411
edge,C0003850,7225
edge,C0038999,10677
edge,C0029408,10352
edge,C0008033,21781
edge,C0017168,14122
edge,C0016053,7759
edge,C0024902,2804
edge,C0030252,11445
edge,C0019360,7359
edge,C0006144,1013
edge,C0027080,4257
edge,C0029442,3448
edge,C0036396,4259
edge,C0003862,18061
edge,C0003864,9600
edge,C0013146,2310
edge,C0009376,4698
edge,C0008325,6573
edge,C0231807,9666
edge,C0151636,6627
edge,C0035854,1940
edge,C0042024,10616
edge,C0016977,6859
edge,C0011880,3523
edge,C0011884,2982
edge,C0005741,1176
edge,C0034186,4183
edge,C0043352,9525
edge,C0005747,5855
edge,C0002940,2439
edge,C0005001,4727
edge,C0435630,2310
edge,C0012691,2730
edge,C1510431,1974
edge,C0011124,3664
edge,C0011127,4875
edge,C0035078,18892
edge,C0025289,2281
edge,C0206062,6573
edge,C0085614,4288
edge,C0010200,17648
edge,C0042594,1489
edge,C0086769,6670
edge,C0028084,4591
edge,C0024103,2977
edge,C0028734,4247
